#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution conditionOnRhoSampling="true" id="FBD" spec="beast.evolution.speciation.SABirthDeathModel">
#            <parameter id="FBDorigin" name="origin" spec="beast.core.parameter.RealParameter">50.0</parameter>
#            <parameter id="FBDbirthRate" name="birthRate" spec="beast.core.parameter.RealParameter">0.1</parameter>
#            <parameter id="FBDdeathRate" name="deathRate" spec="beast.core.parameter.RealParameter">0.05</parameter>
#            <parameter id="FBDsamplingRate" name="samplingRate" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <parameter id="FBDremovalProb" lower="0.0" name="removalProbability" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#            <parameter estimate="false" id="FBDrho" lower="0.0" name="rho" spec="beast.core.parameter.RealParameter" upper="1.0">1.0</parameter>
#            <tree id="Tree.t:Dengue4" spec="beast.evolution.tree.Tree">
#                <trait id="dateTrait.t:Dengue4" spec="beast.evolution.tree.TraitSet" traitname="date" value="D4Brazi82=82,D4ElSal83=83,D4ElSal94=94,D4Indon76=76,D4Indon77=77,D4Mexico84=84,D4NewCal81=81,D4Philip64=64,D4Philip56=56,D4Philip84=84,D4PRico86=86,D4SLanka78=78,D4Tahiti79=79,D4Tahiti85=85,D4Thai63=63,D4Thai78=78,D4Thai84=84">
#                    <taxa id="TaxonSet.Dengue4" spec="beast.evolution.alignment.TaxonSet">
#                    </taxa>
#                </trait>
#                <taxonset idref="TaxonSet.Dengue4"/>
#            </tree>
#        </distribution>
#        <prior id="FBDbirthRatePrior" name="distribution" x="@FBDbirthRate">
#            <Exponential id="FBDbirthRateExponential" name="distr">
#                <parameter id="RealParameter" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.0125</parameter>
#            </Exponential>
#        </prior>
#        <prior id="FBDdeathRatePrior" name="distribution" x="@FBDdeathRate">
#            <Exponential id="FBDdeathRateExponential" name="distr">
#                <parameter id="RealParameter1" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.01</parameter>
#            </Exponential>
#        </prior>
#        <prior id="FBDsamplingRatePrior" name="distribution" x="@FBDsamplingRate">
#            <Exponential id="FBDsamplingRateExponential" name="distr">
#                <parameter id="RealParameter2" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">0.0066666</parameter>
#            </Exponential>
#        </prior>
#        <prior id="FBDoriginPrior" name="distribution" x="@FBDorigin">
#            <Exponential id="FBDoriginExponential" name="distr">
#                <parameter id="RealParameter3" lower="0.0" name="mean" spec="beast.core.parameter.RealParameter" upper="0.0">298.935669052568</parameter>
#            </Exponential>
#        </prior>
#        <prior id="FrequenciesPrior.s:Dengue4" name="distribution">
#            <parameter dimension="4" id="freqParameter.s:Dengue4" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.25</parameter>
#            <Uniform id="Uniform.1" name="distr"/>
#        </prior>
#        <prior id="KappaPrior.s:Dengue4" name="distribution">
#            <parameter id="kappa.s:Dengue4" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">2.0</parameter>
#            <LogNormal id="LogNormal.1" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="M" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.1" name="S" spec="beast.core.parameter.RealParameter">1.25</parameter>
#            </LogNormal>
#        </prior>
#        <prior id="fastUcldStdevPrior.c:Dengue4" name="distribution">
#            <parameter id="fastUcldStdev.c:Dengue4" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.1</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.3" name="alpha" spec="beast.core.parameter.RealParameter">0.5396</parameter>
#                <parameter estimate="false" id="RealParameter.4" name="beta" spec="beast.core.parameter.RealParameter">0.3819</parameter>
#            </Gamma>
#        </prior>
#        <prior id="fastUcldMeanPrior.c:Dengue4" name="distribution">
#            <parameter id="fastUcldMean.c:Dengue4" name="x" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.5" name="alpha" spec="beast.core.parameter.RealParameter">0.1</parameter>
#                <parameter estimate="false" id="RealParameter.6" name="beta" spec="beast.core.parameter.RealParameter">100.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@Dengue4" id="treeLikelihood.Dengue4" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:Dengue4">
#            <siteModel id="SiteModel.s:Dengue4" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:Dengue4" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:Dengue4" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:Dengue4" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="hky.s:Dengue4" kappa="@kappa.s:Dengue4" spec="beast.evolution.substitutionmodel.HKY">
#                    <frequencies frequencies="@freqParameter.s:Dengue4" id="estimatedFreqs.s:Dengue4" spec="beast.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@fastUcldMean.c:Dengue4" id="FastRelaxedClock.c:Dengue4" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:Dengue4">
#                <LogNormal S="@fastUcldStdev.c:Dengue4" id="LogNormal.3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter4" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="32" id="rateCategories.c:Dengue4" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	FBD	FBDbirthRate	FBDdeathRate	FBDsamplingRate	FBDorigin	SACountFBD	kappa	fastUcldMean	fastUcldStdev	freqParameter.1	freqParameter.2	freqParameter.3	freqParameter.4	ratesStat.mean	ratesStat.variance	ratesStat.coefficientOfVariation
209000	-3977.0563824898622	-3848.2090573143587	-128.84732517550339	-3848.2090573143587	56.48141491474397	-115.18916895112385	0.10277297759502994	0.11523859320043697	0.027951412208498175	58.004661847055175	1	12.412769951937412	0.0010085807809985278	0.0012934894233489396	0.2680601353498156	0.2220067856626235	0.24566313929100625	0.2642699396965549	0.0010086849285572935	9.84421811370319E-13	9.834904212564822E-4
210000	-3983.4640313622676	-3847.1143461793617	-136.34968518290583	-3847.1143461793617	60.63330506478978	-118.88606380526427	0.10943777397301564	0.09437961234615933	0.041642802478599646	66.60738991040289	1	19.789006832219943	9.289847079723445E-4	0.11447075337653945	0.28239950475544007	0.18902196179970474	0.25886035478933744	0.26971817865551795	9.206508267480269E-4	1.2127672032541349E-8	0.1181352217871036
211000	-3985.465544465719	-3851.4584021824708	-134.00714228324819	-3851.4584021824708	63.84347590494163	-117.84133293395291	0.09118240691924406	0.11785604239063993	0.02449287716997981	66.6492302394337	1	19.789006832219943	9.542748205944368E-4	0.17676765710715556	0.28239950475544007	0.21215788026838753	0.23572443632065465	0.26971817865551795	9.080531446686238E-4	3.2738061959681316E-8	0.18863858634036235
212000	-3991.294173862171	-3853.5196189924145	-137.77455486975663	-3853.5196189924145	71.08965327171285	-128.81815110655788	0.06550277308913995	0.09952885333165687	0.013341294841882873	86.31093430990389	1	19.789006832219943	7.471146645627269E-4	0.01704585159482004	0.28239950475544007	0.21215788026838753	0.23572443632065465	0.26971817865551795	7.50829482399352E-4	1.676929241918134E-10	0.01728067009493113
213000	-3984.91499055265	-3850.053103247054	-134.86188730559593	-3850.053103247054	72.27297397857534	-130.1368250235113	0.06550277308913995	0.0543137685528156	0.01716779472263205	86.4391722906914	1	16.097944181744513	7.660974910111188E-4	0.02276797655607113	0.28239950475544007	0.21215788026838753	0.23572443632065465	0.26971817865551795	7.660290148467166E-4	2.291465608168391E-10	0.019870358453621412
214000	-3986.413314008615	-3849.3564984990567	-137.05681550955836	-3849.3564984990567	70.25451937896038	-132.58652636935	0.04446848589765353	0.06100828130572617	0.015513544499870925	75.06289274866495	1	18.161929193480713	7.945248026760667E-4	0.08251902933485823	0.2713761311555713	0.20239179258830556	0.25498590744199356	0.2712461688141298	7.77726915293659E-4	5.745395042846347E-9	0.09394162491373714
215000	-3978.8423271194497	-3845.2740196138625	-133.56830750558723	-3845.2740196138625	63.01655389963241	-121.90911308532326	0.07396316610273003	0.07842079598876249	0.03567115631295911	68.00710057236671	1	16.084780038707617	9.156480650613345E-4	0.11302016968424865	0.2916341124428088	0.20619583247825662	0.25498590744199356	0.24718414763694121	9.071553353866597E-4	1.238790354516179E-8	0.12098583934359268
216000	-3981.029320246976	-3847.3783626374257	-133.6509576095505	-3847.3783626374257	65.71176646376524	-122.15891352767036	0.09275461423425273	0.07782278676155624	0.021955863314461945	65.76990581684635	1	16.38293062852503	8.577529305395493E-4	0.19656233866459769	0.27671208111651147	0.205620837303456	0.24830744049972972	0.269359641080303	8.257091887927254E-4	2.8479415521169658E-8	0.1991968438941964
217000	-3989.9109002340483	-3853.70733964662	-136.20356058742843	-3853.70733964662	65.61357668398833	-126.35081196461833	0.05788815240671175	0.08971151023364085	0.02527474795836499	83.62921623696542	0	16.688587725912875	9.905554178141537E-4	0.07455197865235318	0.27671208111651147	0.205620837303456	0.24830744049972972	0.269359641080303	9.708004154539208E-4	4.5530018424703544E-9	0.06798670636322883
218000	-3984.6618420823925	-3850.4928254214287	-134.16901666096385	-3850.4928254214287	64.58745764399319	-123.42822642674518	0.09021037026973805	0.08937396116532825	0.021606363929733707	86.86160021900427	1	20.039648146631777	8.110277654794942E-4	0.005860435065791052	0.27671208111651147	0.205620837303456	0.24830744049972972	0.269359641080303	8.129533226626911E-4	3.015045319554343E-11	0.006770734225536235
219000	-3986.9224010417447	-3846.017459960905	-140.90494108083985	-3846.017459960905	69.77068327297556	-128.3670067874145	0.06207037767509746	0.09198326963382128	0.03977888843506928	91.96764769242877	0	20.039648146631777	8.774309645385807E-4	0.039995402427407255	0.27671208111651147	0.205620837303456	0.24830744049972972	0.269359641080303	8.9215703558639E-4	1.9005952599462695E-9	0.0492393148304208
220000	-3983.81520715355	-3847.091798737067	-136.72340841648307	-3847.091798737067	61.760256475512804	-122.05794112723869	0.10983415743916933	0.10739493261705056	0.017878024538392875	94.76619135722196	1	17.38593955958268	8.046681850546829E-4	0.08147322181230698	0.2931118512121496	0.205620837303456	0.23190767040409155	0.269359641080303	8.377886109183016E-4	5.344457130016327E-9	0.0894497646245823
221000	-3986.1196321192824	-3848.091669136965	-138.02796298231746	-3848.091669136965	68.60976190840266	-123.08434252825779	0.10983415743916933	0.11117068385678587	0.0167542921166736	79.58310373551183	1	16.22703411115523	8.305313860433009E-4	0.11415234581466355	0.2931118512121496	0.20553448804946195	0.2319940196580856	0.269359641080303	7.956199176330119E-4	9.21037491669928E-9	0.11761848831881908
222000	-3985.6409056672037	-3848.3562671939785	-137.28463847322502	-3848.3562671939785	60.72633508379446	-125.70711142246431	0.05436393974288498	0.10141674476033603	0.022121739931045985	83.5596503292053	1	15.747840147799739	8.692130611364726E-4	0.3804363418135525	0.2931118512121496	0.2248948568157485	0.2319940196580856	0.2499992723140165	8.262765471735327E-4	7.034160799579642E-8	0.3563779982103652
223000	-3992.0111805502256	-3853.0444095180446	-138.96677103218082	-3853.0444095180446	69.5350384420181	-128.71325582302407	0.05436393974288498	0.10141674476033603	0.017117555463513213	112.65686504812122	1	12.956891148461295	9.315106325867969E-4	0.29740179896739943	0.3011515571175736	0.21685515091032453	0.2319940196580856	0.2499992723140165	8.810921498235358E-4	4.6460407506114615E-8	0.2386489274831696
224000	-3986.0215160927605	-3851.5040095671743	-134.51750652558638	-3851.5040095671743	68.90294037021918	-124.40945249260885	0.0613311967142995	0.06062413506025785	0.04099955768711667	69.60291781144609	1	16.388975222899123	0.0010565265022372107	0.1568246360180986	0.3011515571175736	0.2006578353085744	0.24697729081675956	0.2512133167570927	9.47023477074766E-4	1.5905922374494338E-8	0.12823923092062436
